Country Code,Country,Region,Income Group,Freedom_Index,Economy_Index,Freedom_Cost,Gender,Indicator Name,value
BLR,Belarus,Europe & Central Asia,Upper middle income,43.11,39.84,1.08,Female,Contributing family workers,0.04
BLR,Belarus,Europe & Central Asia,Upper middle income,43.11,39.84,1.08,Female,Employment to population ratio,68.32
BLR,Belarus,Europe & Central Asia,Upper middle income,43.11,39.84,1.08,Male,Contributing family workers,0.02
BLR,Belarus,Europe & Central Asia,Upper middle income,43.11,39.84,1.08,Male,Employment to population ratio,72.24
BLZ,Belize,Latin America & Caribbean,Upper middle income,56.23,3.23,17.43,Female,Adolescents out of school,11.44
BLZ,Belize,Latin America & Caribbean,Upper middle income,56.23,3.23,17.43,Female,Contributing family workers,4.22
BLZ,Belize,Latin America & Caribbean,Upper middle income,56.23,3.23,17.43,Male,Adolescents out of school,10.53
BLZ,Belize,Latin America & Caribbean,Upper middle income,56.23,3.23,17.43,Male,Contributing family workers,2.98
BOL,Bolivia,Latin America & Caribbean,Lower middle income,49.28,4.64,10.63,Female,Contributing family workers,28.22
BOL,Bolivia,Latin America & Caribbean,Lower middle income,49.28,4.64,10.63,Female,Employment to population ratio,56.87
BOL,Bolivia,Latin America & Caribbean,Lower middle income,49.28,4.64,10.63,Female,Share of youth not in education,18.09
BOL,Bolivia,Latin America & Caribbean,Lower middle income,49.28,4.64,10.63,Male,Contributing family workers,8.21
BOL,Bolivia,Latin America & Caribbean,Lower middle income,49.28,4.64,10.63,Male,Employment to population ratio,77
BOL,Bolivia,Latin America & Caribbean,Lower middle income,49.28,4.64,10.63,Male,Share of youth not in education,4.98
BRA,Brazil,Latin America & Caribbean,Upper middle income,54.89,25.54,2.15,Female,Contributing family workers,3.62
BRA,Brazil,Latin America & Caribbean,Upper middle income,54.89,25.54,2.15,Female,Employment to population ratio,45.64
BRA,Brazil,Latin America & Caribbean,Upper middle income,54.89,25.54,2.15,Female,Share of youth not in education,28.52
BRA,Brazil,Latin America & Caribbean,Upper middle income,54.89,25.54,2.15,Male,Contributing family workers,1.5
BRA,Brazil,Latin America & Caribbean,Upper middle income,54.89,25.54,2.15,Male,Employment to population ratio,65.7
BRA,Brazil,Latin America & Caribbean,Upper middle income,54.89,25.54,2.15,Male,Share of youth not in education,18.35
BTN,Bhutan,South Asia,Lower middle income,68.91,16.01,4.3,Female,Contributing family workers,46.97
BTN,Bhutan,South Asia,Lower middle income,68.91,16.01,4.3,Male,Contributing family workers,23.16
BWA,Botswana,Sub-Saharan Africa,Upper middle income,72.13,16.8,4.29,Female,Contributing family workers,2.89
BWA,Botswana,Sub-Saharan Africa,Upper middle income,72.13,16.8,4.29,Male,Contributing family workers,2.8
CAN,Canada,North America,High income,92.91,69.41,1.34,Female,Contributing family workers,0.15
CAN,Canada,North America,High income,92.91,69.41,1.34,Female,Employment to population ratio,57.78
CAN,Canada,North America,High income,92.91,69.41,1.34,Female,Share of youth not in education,12.45
CAN,Canada,North America,High income,92.91,69.41,1.34,Male,Contributing family workers,0.1
CAN,Canada,North America,High income,92.91,69.41,1.34,Male,Employment to population ratio,65.37
CAN,Canada,North America,High income,92.91,69.41,1.34,Male,Share of youth not in education,13.55
CHE,Switzerland,Europe & Central Asia,High income,97.1,68.46,1.42,Female,Contributing family workers,2.48
CHE,Switzerland,Europe & Central Asia,High income,97.1,68.46,1.42,Female,Employment to population ratio,59.61
CHE,Switzerland,Europe & Central Asia,High income,97.1,68.46,1.42,Female,Share of youth not in education,5.56
CHE,Switzerland,Europe & Central Asia,High income,97.1,68.46,1.42,Male,Contributing family workers,1.48
CHE,Switzerland,Europe & Central Asia,High income,97.1,68.46,1.42,Male,Employment to population ratio,70.86
CHE,Switzerland,Europe & Central Asia,High income,97.1,68.46,1.42,Male,Share of youth not in education,7.65
CHL,Chile,Latin America & Caribbean,High income,76.81,37.91,2.03,Female,Contributing family workers,1.75
CHL,Chile,Latin America & Caribbean,High income,76.81,37.91,2.03,Female,Employment to population ratio,45.08
CHL,Chile,Latin America & Caribbean,High income,76.81,37.91,2.03,Female,Share of youth not in education,20.5
CHL,Chile,Latin America & Caribbean,High income,76.81,37.91,2.03,Male,Contributing family workers,0.7
CHL,Chile,Latin America & Caribbean,High income,76.81,37.91,2.03,Male,Employment to population ratio,66.46
CHL,Chile,Latin America & Caribbean,High income,76.81,37.91,2.03,Male,Share of youth not in education,14.04
CHN,China,East Asia & Pacific,Upper middle income,43.94,32.44,1.35,Female,Contributing family workers,17.57
CHN,China,East Asia & Pacific,Upper middle income,43.94,32.44,1.35,Male,Contributing family workers,6.3
CIV,C̫te d'Ivoire,Sub-Saharan Africa,Lower middle income,41.49,6.18,6.71,Female,Contributing family workers,17.61
CIV,C̫te d'Ivoire,Sub-Saharan Africa,Lower middle income,41.49,6.18,6.71,Male,Contributing family workers,9.3
CMR,Cameroon,Sub-Saharan Africa,Lower middle income,31.21,7.73,4.04,Female,Contributing family workers,17.77
CMR,Cameroon,Sub-Saharan Africa,Lower middle income,31.21,7.73,4.04,Male,Contributing family workers,7.57
COG,Congo,Sub-Saharan Africa,Lower middle income,32.48,10.44,3.11,Female,Contributing family workers,3.73
COG,Congo,Sub-Saharan Africa,Lower middle income,32.48,10.44,3.11,Male,Contributing family workers,4.05
COL,Colombia,Latin America & Caribbean,Upper middle income,50.62,26.37,1.92,Female,Contributing family workers,5.82
COL,Colombia,Latin America & Caribbean,Upper middle income,50.62,26.37,1.92,Female,Employment to population ratio,50.7
COL,Colombia,Latin America & Caribbean,Upper middle income,50.62,26.37,1.92,Female,Share of youth not in education,30.57
COL,Colombia,Latin America & Caribbean,Upper middle income,50.62,26.37,1.92,Male,Contributing family workers,2.09
COL,Colombia,Latin America & Caribbean,Upper middle income,50.62,26.37,1.92,Male,Employment to population ratio,75.05
COL,Colombia,Latin America & Caribbean,Upper middle income,50.62,26.37,1.92,Male,Share of youth not in education,13.55
CPV,Cabo Verde,Sub-Saharan Africa,Lower middle income,73.51,2.89,25.41,Female,Contributing family workers,6.28
CPV,Cabo Verde,Sub-Saharan Africa,Lower middle income,73.51,2.89,25.41,Male,Contributing family workers,4.03
CRI,Costa Rica,Latin America & Caribbean,Upper middle income,73.9,30.58,2.42,Female,Adolescents out of school,4.93
CRI,Costa Rica,Latin America & Caribbean,Upper middle income,73.9,30.58,2.42,Female,Contributing family workers,3.32
CRI,Costa Rica,Latin America & Caribbean,Upper middle income,73.9,30.58,2.42,Female,Employment to population ratio,40.81
CRI,Costa Rica,Latin America & Caribbean,Upper middle income,73.9,30.58,2.42,Female,Share of youth not in education,24.37
CRI,Costa Rica,Latin America & Caribbean,Upper middle income,73.9,30.58,2.42,Male,Adolescents out of school,5.3
CRI,Costa Rica,Latin America & Caribbean,Upper middle income,73.9,30.58,2.42,Male,Contributing family workers,1.35
CRI,Costa Rica,Latin America & Caribbean,Upper middle income,73.9,30.58,2.42,Male,Employment to population ratio,67.57
CRI,Costa Rica,Latin America & Caribbean,Upper middle income,73.9,30.58,2.42,Male,Share of youth not in education,14.89
CYP,Cyprus,Europe & Central Asia,High income,77.98,49.3,1.58,Female,Contributing family workers,1.07
CYP,Cyprus,Europe & Central Asia,High income,77.98,49.3,1.58,Female,Employment to population ratio,50.75
CYP,Cyprus,Europe & Central Asia,High income,77.98,49.3,1.58,Female,Share of youth not in education,14.51
CYP,Cyprus,Europe & Central Asia,High income,77.98,49.3,1.58,Male,Contributing family workers,0.89
CYP,Cyprus,Europe & Central Asia,High income,77.98,49.3,1.58,Male,Employment to population ratio,60.4
CYP,Cyprus,Europe & Central Asia,High income,77.98,49.3,1.58,Male,Share of youth not in education,15.23
CZE,Czech Republic,Europe & Central Asia,High income,81.01,54.4,1.49,Female,Contributing family workers,0.91
CZE,Czech Republic,Europe & Central Asia,High income,81.01,54.4,1.49,Female,Employment to population ratio,50.13
CZE,Czech Republic,Europe & Central Asia,High income,81.01,54.4,1.49,Female,Share of youth not in education,8.46
CZE,Czech Republic,Europe & Central Asia,High income,81.01,54.4,1.49,Male,Contributing family workers,0.2
CZE,Czech Republic,Europe & Central Asia,High income,81.01,54.4,1.49,Male,Employment to population ratio,66.6
CZE,Czech Republic,Europe & Central Asia,High income,81.01,54.4,1.49,Male,Share of youth not in education,4.46
DEU,Germany,Europe & Central Asia,High income,87.46,62.42,1.4,Female,Contributing family workers,0.51
DEU,Germany,Europe & Central Asia,High income,87.46,62.42,1.4,Female,Employment to population ratio,53.87
DEU,Germany,Europe & Central Asia,High income,87.46,62.42,1.4,Female,Share of youth not in education,6.74
DEU,Germany,Europe & Central Asia,High income,87.46,62.42,1.4,Male,Contributing family workers,0.22
DEU,Germany,Europe & Central Asia,High income,87.46,62.42,1.4,Male,Employment to population ratio,63.89
DEU,Germany,Europe & Central Asia,High income,87.46,62.42,1.4,Male,Share of youth not in education,5.58
DJI,Djibouti,Middle East & North Africa,Lower middle income,33.47,1.99,16.81,Female,Contributing family workers,3.41
DJI,Djibouti,Middle East & North Africa,Lower middle income,33.47,1.99,16.81,Male,Contributing family workers,1.99
DNK,Denmark,Europe & Central Asia,High income,92.79,61.8,1.5,Female,Contributing family workers,0.46
DNK,Denmark,Europe & Central Asia,High income,92.79,61.8,1.5,Female,Employment to population ratio,54.09
DNK,Denmark,Europe & Central Asia,High income,92.79,61.8,1.5,Female,Share of youth not in education,7.1
DNK,Denmark,Europe & Central Asia,High income,92.79,61.8,1.5,Male,Contributing family workers,0.31
DNK,Denmark,Europe & Central Asia,High income,92.79,61.8,1.5,Male,Employment to population ratio,62.58
DNK,Denmark,Europe & Central Asia,High income,92.79,61.8,1.5,Male,Share of youth not in education,7.58
DOM,Dominican Republic,Latin America & Caribbean,Upper middle income,56.28,21.44,2.63,Female,Contributing family workers,3.06
DOM,Dominican Republic,Latin America & Caribbean,Upper middle income,56.28,21.44,2.63,Female,Employment to population ratio,45.17
DOM,Dominican Republic,Latin America & Caribbean,Upper middle income,56.28,21.44,2.63,Female,Share of youth not in education,30.93
DOM,Dominican Republic,Latin America & Caribbean,Upper middle income,56.28,21.44,2.63,Male,Contributing family workers,1.18
DOM,Dominican Republic,Latin America & Caribbean,Upper middle income,56.28,21.44,2.63,Male,Employment to population ratio,73.74
DOM,Dominican Republic,Latin America & Caribbean,Upper middle income,56.28,21.44,2.63,Male,Share of youth not in education,18.78
DZA,Algeria,Middle East & North Africa,Lower middle income,36.57,22.23,1.64,Female,Contributing family workers,2.46
DZA,Algeria,Middle East & North Africa,Lower middle income,36.57,22.23,1.64,Male,Contributing family workers,1.84
ECU,Ecuador,Latin America & Caribbean,Upper middle income,51.71,24.6,2.1,Female,Contributing family workers,20.08
ECU,Ecuador,Latin America & Caribbean,Upper middle income,51.71,24.6,2.1,Female,Employment to population ratio,52.02
ECU,Ecuador,Latin America & Caribbean,Upper middle income,51.71,24.6,2.1,Female,Share of youth not in education,26.76
ECU,Ecuador,Latin America & Caribbean,Upper middle income,51.71,24.6,2.1,Male,Contributing family workers,6.59
ECU,Ecuador,Latin America & Caribbean,Upper middle income,51.71,24.6,2.1,Male,Employment to population ratio,77.22
ECU,Ecuador,Latin America & Caribbean,Upper middle income,51.71,24.6,2.1,Male,Share of youth not in education,9.96
EGY,Egypt,Middle East & North Africa,Lower middle income,30.14,18.56,1.62,Female,Contributing family workers,26.42
EGY,Egypt,Middle East & North Africa,Lower middle income,30.14,18.56,1.62,Male,Contributing family workers,3.96
ESP,Spain,Europe & Central Asia,High income,77,50.82,1.52,Female,Contributing family workers,0.54
ESP,Spain,Europe & Central Asia,High income,77,50.82,1.52,Female,Employment to population ratio,42.54
ESP,Spain,Europe & Central Asia,High income,77,50.82,1.52,Female,Share of youth not in education,13.08
ESP,Spain,Europe & Central Asia,High income,77,50.82,1.52,Male,Contributing family workers,0.38
ESP,Spain,Europe & Central Asia,High income,77,50.82,1.52,Male,Employment to population ratio,53.68
ESP,Spain,Europe & Central Asia,High income,77,50.82,1.52,Male,Share of youth not in education,14.15
EST,Estonia,Europe & Central Asia,High income,81.38,52.47,1.55,Female,Contributing family workers,0.25
EST,Estonia,Europe & Central Asia,High income,81.38,52.47,1.55,Female,Employment to population ratio,53.74
EST,Estonia,Europe & Central Asia,High income,81.38,52.47,1.55,Female,Share of youth not in education,10.2
EST,Estonia,Europe & Central Asia,High income,81.38,52.47,1.55,Male,Contributing family workers,0.15
EST,Estonia,Europe & Central Asia,High income,81.38,52.47,1.55,Male,Employment to population ratio,66.52
EST,Estonia,Europe & Central Asia,High income,81.38,52.47,1.55,Male,Share of youth not in education,8.3
ETH,Ethiopia,Sub-Saharan Africa,Low income,28.78,6.74,4.27,Female,Contributing family workers,52.13
ETH,Ethiopia,Sub-Saharan Africa,Low income,28.78,6.74,4.27,Male,Contributing family workers,21.32
FIN,Finland,Europe & Central Asia,High income,93.66,67.35,1.39,Female,Contributing family workers,0.39
FIN,Finland,Europe & Central Asia,High income,93.66,67.35,1.39,Female,Employment to population ratio,51.14
FIN,Finland,Europe & Central Asia,High income,93.66,67.35,1.39,Female,Share of youth not in education,8.76
FIN,Finland,Europe & Central Asia,High income,93.66,67.35,1.39,Male,Contributing family workers,0.5
FIN,Finland,Europe & Central Asia,High income,93.66,67.35,1.39,Male,Employment to population ratio,57.48
FIN,Finland,Europe & Central Asia,High income,93.66,67.35,1.39,Male,Share of youth not in education,9.86
FJI,Fiji,East Asia & Pacific,Upper middle income,63.73,19.22,3.32,Female,Contributing family workers,28.72
FJI,Fiji,East Asia & Pacific,Upper middle income,63.73,19.22,3.32,Male,Contributing family workers,13.95
FRA,France,Europe & Central Asia,High income,79.36,58.07,1.37,Female,Contributing family workers,0.55
FRA,France,Europe & Central Asia,High income,79.36,58.07,1.37,Female,Employment to population ratio,46.68
FRA,France,Europe & Central Asia,High income,79.36,58.07,1.37,Female,Share of youth not in education,10.92
FRA,France,Europe & Central Asia,High income,79.36,58.07,1.37,Male,Contributing family workers,0.14
FRA,France,Europe & Central Asia,High income,79.36,58.07,1.37,Male,Employment to population ratio,54.55
FRA,France,Europe & Central Asia,High income,79.36,58.07,1.37,Male,Share of youth not in education,11.76
GAB,Gabon,Sub-Saharan Africa,Upper middle income,40.32,22.13,1.82,Female,Contributing family workers,1.7
GAB,Gabon,Sub-Saharan Africa,Upper middle income,40.32,22.13,1.82,Male,Contributing family workers,0.68
GBR,United Kingdom,Europe & Central Asia,High income,83.25,57.8,1.44,Female,Contributing family workers,0.41
GBR,United Kingdom,Europe & Central Asia,High income,83.25,57.8,1.44,Female,Employment to population ratio,55.31
GBR,United Kingdom,Europe & Central Asia,High income,83.25,57.8,1.44,Female,Share of youth not in education,11.22
GBR,United Kingdom,Europe & Central Asia,High income,83.25,57.8,1.44,Male,Contributing family workers,0.32
GBR,United Kingdom,Europe & Central Asia,High income,83.25,57.8,1.44,Male,Employment to population ratio,65.27
GBR,United Kingdom,Europe & Central Asia,High income,83.25,57.8,1.44,Male,Share of youth not in education,10.09
GEO,Georgia,Europe & Central Asia,Upper middle income,60.51,25.63,2.36,Female,Contributing family workers,27.72
GEO,Georgia,Europe & Central Asia,Upper middle income,60.51,25.63,2.36,Female,Employment to population ratio,50.09
GEO,Georgia,Europe & Central Asia,Upper middle income,60.51,25.63,2.36,Female,Share of youth not in education,30.79
GEO,Georgia,Europe & Central Asia,Upper middle income,60.51,25.63,2.36,Male,Contributing family workers,12.2
GEO,Georgia,Europe & Central Asia,Upper middle income,60.51,25.63,2.36,Male,Employment to population ratio,63.95
GEO,Georgia,Europe & Central Asia,Upper middle income,60.51,25.63,2.36,Male,Share of youth not in education,22.44
GHA,Ghana,Sub-Saharan Africa,Lower middle income,60.02,11.69,5.13,Female,Adolescents out of school,11.24
GHA,Ghana,Sub-Saharan Africa,Lower middle income,60.02,11.69,5.13,Female,Contributing family workers,13.02
GHA,Ghana,Sub-Saharan Africa,Lower middle income,60.02,11.69,5.13,Male,Adolescents out of school,12.5
GHA,Ghana,Sub-Saharan Africa,Lower middle income,60.02,11.69,5.13,Male,Contributing family workers,5.26
GIN,Guinea,Sub-Saharan Africa,Low income,36.77,5.5,6.68,Female,Contributing family workers,32.1
GIN,Guinea,Sub-Saharan Africa,Low income,36.77,5.5,6.68,Male,Contributing family workers,15.14
GMB,The Gambia,Sub-Saharan Africa,Low income,43.39,7.18,6.04,Female,Contributing family workers,10.38
GMB,The Gambia,Sub-Saharan Africa,Low income,43.39,7.18,6.04,Male,Contributing family workers,7.99
GNB,Guinea-Bissau,Sub-Saharan Africa,Low income,33.21,0.52,64.12,Female,Contributing family workers,26.26
GNB,Guinea-Bissau,Sub-Saharan Africa,Low income,33.21,0.52,64.12,Male,Contributing family workers,26.51
GRC,Greece,Europe & Central Asia,High income,65.84,43.96,1.5,Female,Contributing family workers,5.7
GRC,Greece,Europe & Central Asia,High income,65.84,43.96,1.5,Female,Employment to population ratio,33.15
GRC,Greece,Europe & Central Asia,High income,65.84,43.96,1.5,Female,Share of youth not in education,14.98
GRC,Greece,Europe & Central Asia,High income,65.84,43.96,1.5,Male,Contributing family workers,2.46
GRC,Greece,Europe & Central Asia,High income,65.84,43.96,1.5,Male,Employment to population ratio,49.3
GRC,Greece,Europe & Central Asia,High income,65.84,43.96,1.5,Male,Share of youth not in education,14.98
GTM,Guatemala,Latin America & Caribbean,Upper middle income,43.82,14.92,2.94,Female,Contributing family workers,11.69
GTM,Guatemala,Latin America & Caribbean,Upper middle income,43.82,14.92,2.94,Male,Contributing family workers,7.83
GUY,Guyana,Latin America & Caribbean,Upper middle income,55.16,17.94,3.08,Female,Contributing family workers,7.17
GUY,Guyana,Latin America & Caribbean,Upper middle income,55.16,17.94,3.08,Male,Contributing family workers,2.66
HND,Honduras,Latin America & Caribbean,Lower middle income,43.13,14.99,2.88,Female,Contributing family workers,11.13
HND,Honduras,Latin America & Caribbean,Lower middle income,43.13,14.99,2.88,Female,Employment to population ratio,43.62
HND,Honduras,Latin America & Caribbean,Lower middle income,43.13,14.99,2.88,Female,Share of youth not in education,42.48
HND,Honduras,Latin America & Caribbean,Lower middle income,43.13,14.99,2.88,Male,Contributing family workers,8.1
HND,Honduras,Latin America & Caribbean,Lower middle income,43.13,14.99,2.88,Male,Employment to population ratio,79.88
HND,Honduras,Latin America & Caribbean,Lower middle income,43.13,14.99,2.88,Male,Share of youth not in education,12.05
HRV,Croatia,Europe & Central Asia,High income,70.76,42.45,1.67,Female,Contributing family workers,1.92
HRV,Croatia,Europe & Central Asia,High income,70.76,42.45,1.67,Female,Employment to population ratio,40.3
HRV,Croatia,Europe & Central Asia,High income,70.76,42.45,1.67,Female,Share of youth not in education,14.32
HRV,Croatia,Europe & Central Asia,High income,70.76,42.45,1.67,Male,Contributing family workers,1.01
HRV,Croatia,Europe & Central Asia,High income,70.76,42.45,1.67,Male,Employment to population ratio,51.91
HRV,Croatia,Europe & Central Asia,High income,70.76,42.45,1.67,Male,Share of youth not in education,15.93
HTI,Haiti,Latin America & Caribbean,Low income,27.92,11.02,2.53,Female,Contributing family workers,29.37
HTI,Haiti,Latin America & Caribbean,Low income,27.92,11.02,2.53,Male,Contributing family workers,15.43
HUN,Hungary,Europe & Central Asia,High income,69.76,43.05,1.62,Female,Contributing family workers,0.34
HUN,Hungary,Europe & Central Asia,High income,69.76,43.05,1.62,Female,Employment to population ratio,45.91
HUN,Hungary,Europe & Central Asia,High income,69.76,43.05,1.62,Female,Share of youth not in education,13.54
HUN,Hungary,Europe & Central Asia,High income,69.76,43.05,1.62,Male,Contributing family workers,0.19
HUN,Hungary,Europe & Central Asia,High income,69.76,43.05,1.62,Male,Employment to population ratio,62.07
HUN,Hungary,Europe & Central Asia,High income,69.76,43.05,1.62,Male,Share of youth not in education,8.74
IDN,Indonesia,East Asia & Pacific,Upper middle income,54.38,20.65,2.63,Female,Contributing family workers,25.64
IDN,Indonesia,East Asia & Pacific,Upper middle income,54.38,20.65,2.63,Female,Employment to population ratio,50.14
IDN,Indonesia,East Asia & Pacific,Upper middle income,54.38,20.65,2.63,Female,Share of youth not in education,28.12
IDN,Indonesia,East Asia & Pacific,Upper middle income,54.38,20.65,2.63,Male,Contributing family workers,5.99
IDN,Indonesia,East Asia & Pacific,Upper middle income,54.38,20.65,2.63,Male,Employment to population ratio,78.54
